id,[34mnome,sobrenome,idade,cidade,codigoPostal,situacaoEmprego,vencimento,nif,niss,nus,situacao,numeroCartao,email,filhos,telemovel[0m
1,Stevan Raví,Nunes,52,Aljustrel,7600-001,Reformado,Entre 1.500€ e 1.999€,376471222,19992975748,442271000,Freelancer,24658746*9*ZU3,[email],1,918061766
2,Durval,Braga Camões,77,Paredes,4580-001,Reformado,Entre 4.000€ e 4.999€,363361217,12758430386,364375973,Trabalho não remunerado em casa,29679815*0*WX0,[email],6,920534593
3,Yehoshua,Rijo,63,Barreiro,2830-003,Desempregado,Mais de 5.000€,231700166,01659876162,346102898,Desempregado,12282627*3*GU4,[email],4,913405143
4,Tabita,Cançado Bezerra,79,Vila Real,5000-002,Aposentado com atividade adicional,Entre 4.000€ e 4.999€,129573464,14167762382,208941770,Incapacidade permanente,22015063*7*VF4,[email],9,910941602
5,Raphaella,Tuna,49,Porto,4000-003,Emprego temporário,Entre 1.500€ e 1.999€,367997467,16319445679,568363590,Autónomo,34011896*8*SS4,[email],0,934008481
6,Fredyson,Lopes,12,Tavira,8800-002,Estudante,Menos de 500€,392214726,15382702789,198559852,Estudante,28660752*3*IF1,[email],0,919931703
7,Maike,Teles,89,Alijó,5070-003,Incapacidade permanente,Entre 500€ e 999€,325450966,10795980839,141422998,Incapacidade permanente,15481269*5*KX8,[email],10,925786389
8,Léopoldine Ramatoullaye,Andrade Serpa,56,Vila Franca de Xira,2600-003,Emprego temporário,Entre 1.000€ e 1.499€,379783197,16280316315,414077091,Trabalho não remunerado em casa,29927144*8*XF6,[email],7,963174581
9,Maison,Osório Varejão,26,Moita,2860-003,Empregado a tempo inteiro,Entre 1.500€ e 1.999€,296869883,10045579340,685058085,Empregado a tempo inteiro,37152451*3*LM6,[email],10,930665263
10,Aloysius Davidson,Serralheiro Antônio,43,Sesimbra,2970-003,Licença de maternidade/paternidade,Entre 4.000€ e 4.999€,234320682,10579984343,756799716,Desempregado,24430990*1*XO3,[email],0,916974268
11,Diza Oliwia,Redondo,25,Armamar,5110-002,Emprego temporário,Menos de 500€,133123555,01275525209,516084364,Trabalho não remunerado em casa,27041424*7*KI3,[email],6,961738716
12,Fábio,Tuna,13,Barrancos,7230-001,Estudante,Menos de 500€,199788796,15389785118,313303495,Estudante,33207846*4*EM9,[email],0,968861923
13,Mayra Thailize,Maldonado,58,Oeiras,2780-003,Empregado a tempo inteiro,Menos de 500€,171229869,16537429167,308747780,Freelancer,39579290*4*DG3,[email],12,961306498
14,Willyane,Sesimbra Dornellas,49,Almodôvar,7700-003,Estudante,Entre 2.000€ e 2.999€,254401089,12704700835,876619260,Estudante,30748005*2*PQ8,[email],6,939276892
15,Habacuque,Miguel Angelo,24,Vila Real,5000-002,Emprego temporário,Entre 2.000€ e 2.999€,325334371,13844266772,312611641,Desempregado,19900825*1*GJ0,[email],5,916078638
16,Mame Morgana,Marinho Rozeira,46,Oliveira de Azeméis,3720-003,Trabalho não remunerado em casa,Menos de 500€,107677896,14704178794,749226161,Estudante,25717288*9*MB3,[email],11,965055299
17,Euclides Anderson,Valeixo Assumpção,18,Tondela,3460-003,Estagiário,Mais de 5.000€,327695076,14808125889,411020129,Estudante,32126955*0*WE7,[email],0,925051866
18,Téo Rio,Flôres Teles,100,Castro Marim,8950-003,Trabalho não remunerado em casa,Entre 3.000€ e 3.999€,382106069,15668842624,773959920,Autónomo,29845141*4*IY4,[email],3,926936399
19,Kendro Prian,Angelo Flora,69,Torres Vedras,2560-002,Incapacidade permanente,Entre 500€ e 999€,398933973,17923193358,895111225,Voluntário,22917689*8*FT7,[email],9,920499037
20,Ainoa Eleonora,Reino,63,Avis,7480-003,Desempregado,Entre 1.000€ e 1.499€,338339786,16669281920,531404110,Voluntário,15316289*7*GF4,[email],0,918973604
21,Allina Lorrany,Cassimiro Jardim,68,Alvaiázere,3250-003,Voluntário,Entre 4.000€ e 4.999€,171618555,16831191876,337749370,Reformado,27850329*9*AB9,[email],12,929840128
22,Alberto,Marinho,43,Celorico de Basto,4890-003,Empregado a tempo inteiro,Entre 2.000€ e 2.999€,265357632,10611955141,374637563,Estudante,31521153*1*OX9,[email],9,931879989
23,Mehr Tejasvi,Vasconcelos França,51,Lagos,8600-001,Voluntário,Mais de 5.000€,225963959,14450893387,737722533,Empregado a tempo inteiro,11772349*8*YJ1,[email],0,928167481
24,Anis,Neves,43,Alijó,5070-001,Estudante,Entre 2.000€ e 2.999€,110977907,19115882175,137297084,Empregado a tempo parcial,10248918*3*AW2,[email],8,921016376
25,Rubi Paolla,Valido,50,Tondela,3460-002,Freelancer,Entre 3.000€ e 3.999€,299242873,12682484475,633114634,Voluntário,29604544*8*AH3,[email],8,937424781
26,Heloísa,Brites França,99,Bragança,5300-002,Freelancer,Mais de 5.000€,261850368,12795439937,113415265,Trabalho não remunerado em casa,36192924*7*FN4,[email],3,933822847
27,Miroslav,Morais,29,Castelo de Paiva,4550-003,Trabalhador sazonal,Entre 1.000€ e 1.499€,373214346,14290579282,517426293,Emprego temporário,18689302*4*BK3,[email],6,969400184
28,Akshit Heer,Bittencourt Castello Branco,98,Oliveira do Bairro,3770-002,Estudante,Menos de 500€,196912565,12542670518,217456154,Incapacidade permanente,32211620*5*MI6,[email],4,926441707
29,Konstantin Armandino,Ozório Bastos,34,Porto,4000-003,Desempregado,Entre 500€ e 999€,208208592,15980847717,860393682,Emprego temporário,37957847*4*TH9,[email],11,934438678
30,Mike,Baptista,42,Vendas Novas,7080-002,Estudante,Entre 2.000€ e 2.999€,175895835,13503986983,466972393,Licença de maternidade/paternidade,14364893*1*KD8,[email],9,923603010
31,Shahan Welder,Abrigo Sabrosa,8,Carrazeda de Ansiães,5140-003,Estudante,Menos de 500€,303307609,17549034954,516394134,Estudante,31728739*5*MS8,[email],0,918296840
32,Wolf Muhamad,Abrantes Penido,2,Faro,8000-003,Estudante,Menos de 500€,107183774,01367037332,490464343,Estudante,20169272*7*KB7,[email],0,923831244
33,Harsh Caio,Rosmaninho,38,Caldas da Rainha,2500-003,Voluntário,Entre 4.000€ e 4.999€,288774516,10248099127,239888812,Licença de maternidade/paternidade,22242044*2*HI4,[email],5,921343953
34,Rian,Xisto Quadros,7,Alvito,7920-001,Estudante,Menos de 500€,261972712,13800564326,180227742,Estudante,33318239*3*CQ8,[email],0,921196816
35,Bruno Wilon,Meira,68,Alvito,7920-003,Voluntário,Entre 1.000€ e 1.499€,167827888,16661774350,289035570,Trabalho não remunerado em casa,13467072*1*HM0,[email],4,965761646
36,Djéidan Karamjot,Redondo,28,Odivelas,2675-001,Emprego temporário,Entre 3.000€ e 3.999€,187691461,01706428061,733511970,Voluntário,21094598*4*QF5,[email],2,939332017
37,Zaid,Afonso,14,Torres Vedras,2560-001,Estudante,Menos de 500€,229610215,19072379167,564770701,Estudante,30981729*9*OH1,[email],0,934113230
38,Elina,Lôbo Sodré,22,Paços de Ferreira,4590-002,Empregado a tempo parcial,Entre 4.000€ e 4.999€,355192784,16407126319,176763163,Empregado a tempo parcial,17559021*0*DQ5,[email],1,935527549
39,Wochay,Oliveira Rodrigues,72,Paços de Ferreira,4590-002,Incapacidade permanente,Entre 3.000€ e 3.999€,325119591,13317201659,759689377,Freelancer,12703729*7*RY2,[email],2,965936634
40,Elyan Rynaldo,Valadim Valtelhas,89,Vila Nova de Gaia,4400-001,Trabalho não remunerado em casa,Mais de 5.000€,157030385,10108816360,238844919,Aposentado com atividade adicional,17615704*0*NM8,[email],9,927343530
41,Sinaí Azizjon,Sabala Varanda,87,Matosinhos,4450-003,Freelancer,Entre 1.000€ e 1.499€,389829783,13327696384,230926436,Autónomo,35125479*6*ZU1,[email],3,923729764
42,Rodrigo Hugo,Procópio Garcia,84,Alvaiázere,3250-001,Voluntário,Entre 4.000€ e 4.999€,286074061,17959023334,270747923,Aposentado com atividade adicional,36933980*3*PP9,[email],3,935505460
43,Abhinaya Thiara,Toreão Nobre,50,Proença-a-Nova,6150-001,Estudante,Entre 4.000€ e 4.999€,359379837,11427872992,234412739,Freelancer,13683779*8*ZW6,[email],9,910691170
44,Borrico Samir,Viana,3,Mirandela,5370-002,Estudante,Menos de 500€,277189069,14803249796,290179777,Estudante,13280507*9*NN4,[email],0,911828743
45,Amadea,Santos,15,Arouca,4540-003,Estudante,Menos de 500€,371733447,16090272415,599206012,Estudante,12041870*6*EN6,[email],0,927287785
46,Rudson,Albuquerque,2,Sesimbra,2970-002,Estudante,Menos de 500€,389869205,16559549814,797358790,Estudante,27542487*2*TB3,[email],0,936997434
47,Kellyson,Beltrão,95,Entroncamento,2330-003,Aposentado com atividade adicional,Entre 1.500€ e 1.999€,181519776,16854734143,938475118,Trabalho não remunerado em casa,29316612*4*BF7,[email],2,911351884
48,Arnaldo Stephanus,Rio,5,Sesimbra,2970-002,Estudante,Menos de 500€,169227034,10249184527,850694418,Estudante,39368119*5*CG1,[email],0,967222306
49,Heyden,Venâncio Vilaverde,77,Redondo,7170-002,Autónomo,Entre 1.500€ e 1.999€,238074769,15025588014,122499670,Freelancer,23526487*8*EN5,[email],0,915901700
50,Aishleen Alejandra,Dolabella Falcão,59,Câmara de Lobos,9300-002,Empregado a tempo parcial,Mais de 5.000€,168172193,18024548988,744450802,Reformado,13537514*1*VV9,[email],10,934035173